user_id,session_id,login_frequency,session_duration,ip_changes,pages_visited,failed_attempts,new_device,odd_hours,data_accessed_mb,risk_level,trust_score
U039,S0431,18,7.18,3,48,2,0,1,238.99,Medium,50
U085,S0432,17,65.41,2,47,2,0,0,177.71,Low,85
U014,S0433,7,85.38,3,25,7,0,1,341.29,High,20
U018,S0434,5,104.65,4,21,0,0,1,331.15,Medium,50
U034,S0435,12,85.98,4,37,4,1,0,357.69,Medium,50
U015,S0436,17,96.41,3,38,2,0,1,134.14,Medium,50
U014,S0437,13,41.39,0,49,1,1,1,157.9,Low,85
U096,S0438,3,97.96,0,1,7,0,1,62.71,Medium,50
U071,S0439,9,10.53,0,25,2,0,0,327.79,Low,85
U020,S0440,17,107.48,3,36,6,1,1,19.99,High,20
U035,S0441,17,66.16,0,17,0,0,1,298.88,Low,85
U037,S0442,16,98.26,2,41,5,1,0,434.86,Medium,50
U078,S0443,13,54.83,4,24,2,1,0,445.43,High,20
U027,S0444,19,77.59,2,2,7,0,0,224.57,Medium,50
U092,S0445,17,63.64,0,40,5,0,0,229.71,Low,85
U044,S0446,4,88.06,2,15,1,0,0,38.58,Low,85
U027,S0447,12,10.71,0,32,5,0,1,335.42,Low,85
U088,S0448,9,8.18,3,39,6,0,1,410.65,High,20
U082,S0449,19,30.41,2,6,4,0,1,122.4,Low,85
U034,S0450,12,19.99,3,1,2,1,0,210.71,Medium,50
U065,S0451,9,104.74,3,47,3,1,1,419.44,High,20
U063,S0452,7,27.09,1,23,3,0,0,438.57,Low,85
U033,S0453,14,117.13,0,39,5,1,0,121.67,Low,85
U007,S0454,19,41.09,4,17,9,1,1,275.33,High,20
U012,S0455,15,22.67,0,34,0,0,0,96.33,Low,85
U082,S0456,16,94.97,4,41,3,0,0,51.03,Medium,50
U055,S0457,5,79.39,0,29,9,1,1,455.57,High,20
U036,S0458,3,60.29,3,9,3,0,0,410.27,Medium,50
U006,S0459,12,67.09,2,13,9,1,0,380.04,Medium,50
U001,S0460,4,86.59,2,6,0,0,1,24.48,Low,85
U043,S0461,16,28.19,1,6,8,1,0,421.88,High,20
U099,S0462,7,119.56,4,20,3,1,0,219.08,Medium,50
U017,S0463,13,117.0,4,3,6,1,1,171.26,High,20
U082,S0464,10,78.39,4,17,2,1,1,273.28,Medium,50
U034,S0465,7,24.75,3,49,9,0,1,45.77,High,20
U021,S0466,14,81.95,4,12,2,0,1,378.35,Medium,50
U095,S0467,5,9.59,2,48,7,1,0,291.26,Medium,50
U057,S0468,3,4.65,3,47,7,1,0,93.38,High,20
U071,S0469,11,31.66,0,45,0,0,1,94.2,Low,85
U091,S0470,11,56.05,4,1,9,0,0,92.21,Medium,50
U055,S0471,18,104.32,4,17,1,1,0,28.6,Medium,50
U072,S0472,15,87.53,0,3,7,1,1,293.94,Medium,50
U002,S0473,12,89.38,4,26,0,1,1,420.19,High,20
U015,S0474,9,51.63,0,15,7,1,0,8.85,Medium,50
U010,S0475,10,42.17,3,36,7,1,1,24.6,High,20
U089,S0476,12,45.15,2,32,1,0,1,286.43,Low,85
U020,S0477,17,118.53,0,32,3,1,1,409.77,High,20
U070,S0478,6,5.77,1,4,5,0,0,163.44,Low,85
U005,S0479,7,104.18,0,18,8,0,1,174.87,Medium,50
U048,S0480,14,69.86,4,49,7,0,0,298.21,Medium,50
U075,S0481,13,53.2,3,19,7,1,0,137.18,High,20
U071,S0482,8,87.31,3,43,6,0,0,13.4,Medium,50
U019,S0483,10,58.91,0,35,8,0,1,367.64,Medium,50
U056,S0484,9,104.94,2,40,1,0,1,312.86,Low,85
U017,S0485,18,108.18,1,14,2,0,1,290.42,Low,85
U006,S0486,2,51.18,3,33,9,1,1,370.87,High,20
U040,S0487,5,33.94,4,14,7,1,1,337.65,High,20
U047,S0488,5,71.49,4,34,5,0,0,103.02,Low,85
U006,S0489,6,109.57,2,4,9,0,0,176.31,Low,85
U046,S0490,19,26.07,3,24,8,1,0,63.14,High,20
U027,S0491,8,75.13,0,29,9,1,1,65.02,Medium,50
U088,S0492,16,76.16,4,19,3,1,0,338.13,Medium,50
U032,S0493,13,88.24,2,6,7,0,0,429.31,Medium,50
U086,S0494,1,16.66,3,33,9,1,1,481.37,High,20
U014,S0495,17,86.18,3,49,2,0,1,314.21,Medium,50
U046,S0496,7,109.17,3,40,2,0,0,92.13,Low,85
U100,S0497,13,22.38,3,19,7,1,0,52.91,High,20
U072,S0498,4,29.27,3,1,4,0,1,406.44,High,20
U053,S0499,4,116.6,4,5,2,1,1,289.42,Medium,50
U080,S0500,6,22.54,2,27,9,0,1,309.18,Medium,50
U096,S0501,19,102.67,3,16,0,1,1,390.75,High,20
U020,S0502,12,59.58,1,6,2,0,0,351.67,Low,85
U031,S0503,7,30.42,1,40,8,0,0,417.25,Medium,50
U021,S0504,10,104.62,2,13,4,1,1,28.2,Low,85
U023,S0505,19,53.99,0,48,9,1,0,373.79,Medium,50
U053,S0506,7,62.26,0,35,1,1,0,425.44,Medium,50
U004,S0507,3,43.75,0,19,6,1,1,143.14,Medium,50
U023,S0508,13,71.56,1,12,1,0,0,320.26,Low,85
U095,S0509,13,20.46,0,16,3,1,0,157.15,Low,85
U043,S0510,18,47.54,4,43,6,1,0,478.99,High,20
U053,S0511,8,116.36,3,10,3,0,1,16.81,Medium,50
U086,S0512,9,31.72,1,25,6,1,1,289.94,Medium,50
U095,S0513,7,79.15,2,20,6,1,0,83.34,Medium,50
U032,S0514,1,39.7,2,31,0,0,1,356.14,Low,85
U035,S0515,3,93.04,3,4,5,1,1,88.03,Medium,50
U021,S0516,13,16.57,1,44,8,1,1,117.77,Medium,50
U090,S0517,17,116.41,0,23,1,1,0,247.24,Low,85
U014,S0518,1,55.0,0,2,2,1,0,457.43,Medium,50
U049,S0519,6,29.09,4,22,9,1,1,105.94,High,20
U005,S0520,6,9.75,4,37,4,1,0,72.21,Medium,50
U061,S0521,12,21.2,0,8,8,0,0,379.51,Low,85
U029,S0522,13,62.85,2,7,3,1,0,250.36,Low,85
U026,S0523,13,41.1,2,14,0,0,0,455.9,Low,85
U059,S0524,15,99.64,4,3,3,0,0,73.39,Low,85
U045,S0525,16,52.28,3,16,5,0,1,323.0,Medium,50
U040,S0526,11,30.6,0,19,4,0,0,116.52,Low,85
U030,S0527,5,74.44,4,18,0,1,0,78.46,Medium,50
U029,S0528,4,85.11,4,16,3,1,0,341.75,Medium,50
U004,S0529,3,20.88,0,8,5,1,1,296.88,Low,85
U085,S0530,19,20.95,0,33,9,0,1,377.44,Medium,50
U025,S0531,18,5.36,2,49,9,1,1,154.8,High,20
U052,S0532,15,88.63,3,12,3,1,0,224.04,Medium,50
U043,S0533,9,79.99,3,11,8,1,1,202.8,High,20
U036,S0534,17,57.48,0,5,4,0,1,492.05,Medium,50
U009,S0535,14,101.46,1,27,7,0,1,146.2,Medium,50
U099,S0536,15,96.87,4,12,8,1,1,147.48,High,20
U036,S0537,1,70.66,4,17,9,0,0,177.34,Medium,50
U045,S0538,3,104.32,0,6,4,0,1,282.34,Low,85
U083,S0539,16,25.5,1,33,5,1,1,126.24,Medium,50
U066,S0540,11,14.32,2,5,0,0,0,457.65,Low,85
U052,S0541,12,33.1,0,28,6,0,0,132.92,Low,85
U087,S0542,10,7.79,0,14,3,1,1,447.92,Medium,50
U069,S0543,16,64.21,4,5,1,0,0,51.83,Medium,50
U043,S0544,8,112.46,0,33,4,0,1,328.32,Low,85
U004,S0545,6,5.68,0,48,2,0,0,453.5,Low,85
U015,S0546,12,15.53,0,41,5,0,0,84.46,Low,85
U034,S0547,8,54.81,4,19,7,0,1,484.17,High,20
U023,S0548,4,112.13,2,22,6,0,0,226.5,Low,85
U075,S0549,8,38.62,2,5,2,0,1,472.86,Medium,50
U034,S0550,18,61.36,0,2,7,0,0,338.44,Medium,50
U005,S0551,5,5.95,4,30,1,1,1,150.86,Medium,50
U014,S0552,9,18.65,2,47,9,1,0,94.23,Medium,50
U077,S0553,4,118.41,2,39,8,1,0,151.94,Medium,50
U056,S0554,17,115.85,2,4,3,1,0,46.6,Low,85
U045,S0555,9,1.59,4,33,0,0,0,72.02,Low,85
U094,S0556,1,114.27,4,13,7,1,0,52.42,High,20
U041,S0557,13,77.06,0,20,6,1,1,211.53,Medium,50
U056,S0558,16,104.28,3,7,4,0,0,397.81,Medium,50
U078,S0559,13,55.11,2,15,9,0,1,70.78,Medium,50
U066,S0560,14,62.36,3,23,4,0,1,65.25,Medium,50
U015,S0561,3,59.17,4,14,6,0,1,321.75,High,20
U050,S0562,6,80.36,4,23,4,0,0,98.67,Low,85
U074,S0563,18,17.62,4,19,7,1,1,48.9,High,20
U025,S0564,19,4.57,3,29,5,0,0,83.51,Medium,50
U033,S0565,5,37.64,4,20,4,1,1,461.87,High,20
U006,S0566,15,84.86,0,29,8,1,1,410.75,High,20
U091,S0567,2,25.02,4,24,1,0,1,177.1,Medium,50
U056,S0568,10,81.14,1,18,0,1,1,327.94,Low,85
U001,S0569,18,116.42,3,10,7,1,1,268.68,High,20
U067,S0570,13,12.17,1,41,2,0,0,338.59,Low,85
U069,S0571,5,81.04,4,8,6,1,1,341.37,High,20
U088,S0572,1,53.81,0,26,9,1,1,314.4,Medium,50
U093,S0573,1,104.31,2,29,7,1,0,133.12,Medium,50
U095,S0574,18,22.08,4,10,5,0,0,19.6,Medium,50
U095,S0575,15,83.42,0,17,9,0,0,227.84,Low,85
U086,S0576,17,100.74,3,2,8,0,1,445.5,High,20
U026,S0577,11,113.41,1,6,6,1,1,284.79,Medium,50
U047,S0578,17,82.31,1,5,9,0,1,416.21,High,20
U056,S0579,13,60.16,1,28,4,1,1,495.81,Medium,50
U009,S0580,1,74.52,3,41,7,0,1,81.89,High,20
U086,S0581,2,104.4,0,5,1,1,1,345.92,Low,85
U043,S0582,9,68.9,3,18,6,0,0,337.18,Medium,50
U080,S0583,3,4.62,1,26,3,0,0,489.98,Low,85
U041,S0584,1,111.78,4,20,8,1,1,492.8,High,20
U085,S0585,16,83.05,2,41,0,0,1,343.37,Low,85
U016,S0586,6,81.51,3,49,6,1,1,121.88,High,20
U093,S0587,17,26.67,3,27,5,0,1,399.3,Medium,50
U039,S0588,5,79.41,0,49,7,0,1,53.6,Medium,50
U065,S0589,5,47.87,0,12,4,1,0,390.37,Low,85
U040,S0590,6,78.5,3,7,0,1,0,455.11,High,20
U086,S0591,3,13.68,1,3,0,1,1,191.48,Low,85
U053,S0592,5,79.28,2,10,8,0,0,315.35,Low,85
U042,S0593,5,119.93,0,34,9,1,1,215.13,Medium,50
U052,S0594,10,6.74,1,25,5,0,1,218.94,Low,85
U090,S0595,10,117.28,4,35,9,1,1,155.25,High,20
U038,S0596,19,49.42,0,16,4,1,0,381.09,Low,85
U071,S0597,17,104.62,1,2,0,1,0,468.09,Medium,50
U017,S0598,14,94.1,1,24,5,1,1,470.38,Medium,50
U025,S0599,9,68.47,2,10,5,1,0,87.47,Low,85
U054,S0600,14,88.88,2,38,2,1,0,437.38,Medium,50
U086,S0601,1,105.54,4,22,7,0,1,368.74,High,20
U049,S0602,19,49.09,1,26,0,1,0,126.49,Low,85
U087,S0603,13,39.92,1,43,0,0,0,33.74,Low,85
U096,S0604,13,80.44,2,39,5,1,1,134.07,Low,85
U023,S0605,4,97.13,0,27,9,1,1,456.11,High,20
U079,S0606,1,91.71,0,29,0,1,0,316.63,Low,85
U073,S0607,17,95.94,3,47,5,0,1,360.56,Medium,50
U039,S0608,8,52.83,2,38,0,0,0,128.65,Low,85
U052,S0609,2,98.32,3,20,5,1,1,359.72,Medium,50
U071,S0610,8,15.3,2,27,2,0,1,14.16,Low,85
U001,S0611,7,65.79,4,41,7,1,1,187.72,High,20
U039,S0612,2,1.69,1,20,5,1,1,313.41,Low,85
U037,S0613,3,39.63,4,44,0,0,0,73.13,Low,85
U027,S0614,18,44.61,2,19,4,0,1,411.52,Medium,50
U056,S0615,12,48.14,1,20,7,0,1,117.59,Medium,50
U075,S0616,1,83.76,0,35,2,0,1,326.18,Low,85
U078,S0617,12,47.24,0,47,5,1,0,202.66,Low,85
U084,S0618,5,54.39,3,2,4,0,0,298.06,Low,85
U042,S0619,17,29.27,2,30,5,0,1,53.81,Low,85
U060,S0620,16,45.42,2,34,9,1,1,8.55,High,20
U057,S0621,15,28.05,0,22,0,0,1,454.79,Medium,50
U057,S0622,15,9.71,4,3,6,0,1,134.89,High,20
U087,S0623,5,72.81,1,6,8,0,1,409.86,High,20
U028,S0624,14,80.52,4,15,1,0,1,499.68,High,20
U066,S0625,2,74.72,4,27,9,1,0,105.79,High,20
U061,S0626,11,56.16,0,10,4,1,1,132.66,Low,85
U095,S0627,19,46.19,0,9,9,0,1,331.46,Medium,50
U022,S0628,7,103.74,0,33,3,0,1,482.73,Medium,50
U085,S0629,6,62.77,3,32,5,1,1,457.92,High,20
U011,S0630,2,58.02,4,48,5,0,1,251.49,Medium,50
U037,S0631,6,4.05,2,6,1,0,1,397.58,Low,85
U066,S0632,18,41.61,1,41,1,0,0,67.96,Low,85
U085,S0633,2,46.24,3,36,3,0,0,488.72,Medium,50
U082,S0634,18,48.46,2,2,0,0,0,482.18,Medium,50
U080,S0635,15,70.04,4,29,8,0,0,81.95,Medium,50
U043,S0636,19,64.5,0,4,6,0,0,149.78,Medium,50
U012,S0637,2,73.34,4,1,6,0,0,50.17,Medium,50
U097,S0638,6,92.02,1,19,2,0,1,135.93,Low,85
U031,S0639,1,97.75,3,26,2,1,1,408.0,High,20
U087,S0640,15,86.46,3,25,0,1,1,189.22,Medium,50
U040,S0641,10,114.71,1,10,2,1,1,44.29,Low,85
U029,S0642,19,3.17,2,15,2,0,1,171.18,Low,85
U026,S0643,17,24.3,2,22,3,0,1,490.69,Medium,50
U019,S0644,5,1.9,3,48,3,1,0,314.88,Medium,50
U004,S0645,4,78.05,3,21,2,0,1,208.14,Medium,50
U006,S0646,10,107.87,0,22,9,1,0,83.35,Medium,50
U032,S0647,17,29.97,2,36,7,0,0,493.09,High,20
U061,S0648,10,111.32,1,34,7,1,1,410.44,High,20
U079,S0649,17,8.17,2,30,0,1,1,140.81,Medium,50
U099,S0650,5,112.2,0,25,6,1,1,35.13,Medium,50
U010,S0651,2,42.84,3,45,1,0,1,28.41,Medium,50
U059,S0652,6,13.07,3,28,0,1,1,60.28,Medium,50
U054,S0653,2,58.82,0,1,2,0,1,290.43,Low,85
U081,S0654,13,31.56,1,49,3,0,1,464.39,Medium,50
U074,S0655,11,34.9,3,45,5,0,0,248.42,Low,85
U025,S0656,11,37.57,4,4,9,0,1,421.49,High,20
U092,S0657,16,96.56,3,7,4,0,1,223.0,Medium,50
U090,S0658,11,65.16,4,49,3,0,0,354.32,Low,85
U050,S0659,19,38.05,0,9,7,0,1,365.96,Medium,50
U064,S0660,15,73.63,0,36,3,1,1,87.06,Low,85
U052,S0661,16,86.22,3,19,9,1,0,180.67,High,20
U032,S0662,11,33.44,2,1,1,1,1,318.69,Low,85
U019,S0663,16,50.21,4,10,2,0,1,35.44,Medium,50
U084,S0664,8,15.5,1,36,5,0,1,180.83,Low,85
U089,S0665,4,22.56,3,9,7,0,1,267.45,High,20
U001,S0666,8,82.05,1,45,7,0,1,498.11,High,20
U097,S0667,4,22.59,3,46,8,1,1,237.32,High,20
U099,S0668,3,63.49,2,42,6,0,0,408.05,Medium,50
U014,S0669,3,85.38,2,32,1,1,1,216.09,Low,85
U100,S0670,18,13.72,2,32,7,0,1,398.22,Medium,50
U055,S0671,19,68.51,2,6,6,1,0,297.75,Medium,50
U029,S0672,19,31.53,0,48,7,0,0,443.31,High,20
U023,S0673,5,115.59,0,38,2,1,1,205.53,Low,85
U090,S0674,18,58.54,4,17,6,0,0,302.19,High,20
U067,S0675,10,96.91,1,10,9,1,1,315.05,Medium,50
U060,S0676,6,66.48,3,27,8,0,1,208.75,High,20
U007,S0677,1,6.17,3,35,2,1,0,72.24,Medium,50
U072,S0678,5,76.35,0,21,9,1,1,46.87,Medium,50
U032,S0679,9,114.22,3,25,5,0,1,8.43,Medium,50
U016,S0680,12,72.59,0,28,1,1,0,436.78,Medium,50
U059,S0681,14,98.48,4,47,1,0,0,118.31,Low,85
U018,S0682,2,106.22,1,15,4,0,0,105.83,Low,85
U060,S0683,17,28.14,4,4,4,0,0,368.04,Medium,50
U086,S0684,14,26.23,2,29,6,1,1,160.08,Medium,50
U068,S0685,13,73.71,2,9,1,1,0,253.07,Low,85
U072,S0686,9,49.91,2,27,6,0,0,81.34,Low,85
U077,S0687,15,100.94,4,26,4,0,0,479.88,Medium,50
U041,S0688,15,108.1,3,19,5,1,0,425.81,High,20
U097,S0689,11,43.06,1,28,7,1,0,431.91,High,20
U057,S0690,16,29.19,2,17,9,1,1,203.45,High,20
U079,S0691,17,93.88,2,43,3,0,0,381.2,Low,85
U093,S0692,4,33.7,2,41,6,0,1,72.02,Medium,50
U065,S0693,1,98.89,1,42,5,0,0,4.41,Low,85
U055,S0694,8,51.42,2,20,9,0,0,10.08,Low,85
U071,S0695,17,80.44,1,45,1,0,0,293.34,Low,85
U058,S0696,3,12.37,2,40,7,1,0,227.75,Medium,50
U021,S0697,15,75.24,4,39,9,0,0,259.06,Medium,50
U096,S0698,15,54.76,4,49,8,1,0,3.83,High,20
U061,S0699,14,70.81,1,23,4,1,0,211.4,Low,85
U058,S0700,14,20.99,4,47,9,0,0,359.06,Medium,50
U034,S0701,2,88.69,1,32,3,1,1,221.4,Low,85
U097,S0702,13,103.67,4,47,5,0,0,366.14,Low,85
U032,S0703,14,26.79,4,33,7,1,1,116.59,High,20
U082,S0704,19,12.39,1,46,2,0,0,406.59,Medium,50
U036,S0705,7,3.81,3,5,9,0,1,294.26,High,20
U099,S0706,3,77.39,4,43,0,1,0,105.46,Medium,50
U100,S0707,15,73.24,2,48,3,0,0,118.44,Low,85
U067,S0708,14,66.06,3,34,3,1,0,314.05,Medium,50
U063,S0709,11,28.6,1,40,0,0,1,414.99,Medium,50
U081,S0710,15,47.52,3,11,8,0,1,207.87,High,20
U031,S0711,13,71.74,0,3,2,0,1,129.22,Low,85
U036,S0712,18,60.12,0,33,4,1,1,433.52,High,20
U057,S0713,6,118.55,4,11,5,1,0,334.67,Medium,50
U010,S0714,3,17.24,4,16,7,0,0,224.1,Medium,50
U092,S0715,19,83.72,2,18,5,1,0,244.0,Low,85
U037,S0716,15,49.11,3,30,2,0,1,102.21,Medium,50
U031,S0717,5,51.96,0,48,5,1,0,313.44,Low,85
U035,S0718,10,86.39,4,10,0,1,1,179.44,Medium,50
U043,S0719,7,83.4,3,18,3,0,1,497.82,High,20
U041,S0720,17,118.96,4,38,5,0,1,240.14,Medium,50
U070,S0721,7,16.28,4,19,6,0,1,242.99,High,20
U011,S0722,12,13.39,0,36,9,0,1,282.97,Medium,50
U018,S0723,17,87.2,0,13,2,0,0,458.39,Medium,50
U020,S0724,13,69.83,4,46,8,1,1,400.43,High,20
U030,S0725,4,33.63,1,3,6,1,1,225.62,Medium,50
U050,S0726,10,10.45,4,10,0,0,0,359.38,Low,85
U089,S0727,3,11.19,4,38,1,0,1,293.16,Medium,50
U020,S0728,9,107.41,2,1,0,0,1,246.23,Low,85
U091,S0729,13,23.83,2,27,8,1,0,96.24,Medium,50
U028,S0730,18,39.48,2,46,8,0,0,232.02,Medium,50
U009,S0731,15,27.97,1,8,6,0,0,122.98,Low,85
U054,S0732,4,43.24,1,46,9,1,1,457.43,High,20
U053,S0733,15,9.26,4,42,2,1,0,167.77,Medium,50
U043,S0734,2,62.77,2,17,4,1,0,476.14,Medium,50
U070,S0735,15,9.05,1,9,3,1,0,266.57,Low,85
U060,S0736,8,96.24,0,6,6,0,1,315.81,Medium,50
U054,S0737,8,28.81,4,43,8,1,0,271.52,High,20
U008,S0738,17,65.26,3,25,1,1,1,64.78,High,20
U027,S0739,12,105.73,4,39,7,0,1,187.97,High,20
U054,S0740,19,78.45,3,49,8,0,0,49.66,High,20
U050,S0741,10,64.42,2,28,9,0,1,311.51,Medium,50
U099,S0742,9,39.6,3,33,9,1,1,223.49,High,20
U075,S0743,5,40.63,2,37,8,0,0,389.01,Low,85
U090,S0744,6,80.67,0,9,9,1,1,110.31,Medium,50
U003,S0745,2,119.3,3,18,6,1,0,82.37,High,20
U098,S0746,13,79.76,4,21,8,1,1,203.23,High,20
U074,S0747,6,67.38,2,2,8,0,1,463.3,High,20
U049,S0748,5,87.95,4,43,2,1,0,355.24,Medium,50
U062,S0749,1,56.36,1,38,3,0,0,209.52,Low,85
U001,S0750,6,8.16,2,40,1,0,1,258.68,Low,85
U046,S0751,6,67.91,3,36,9,0,1,42.2,High,20
U039,S0752,16,114.96,2,43,2,1,0,492.29,Medium,50
U097,S0753,4,21.86,4,37,4,1,1,333.24,Medium,50
U050,S0754,11,83.11,0,15,4,1,1,142.77,Low,85
U054,S0755,9,24.91,2,28,5,0,1,292.95,Low,85
U069,S0756,3,64.76,3,18,6,1,1,54.83,High,20
U096,S0757,19,12.5,1,34,6,1,0,482.92,High,20
U095,S0758,8,54.59,0,22,0,1,0,87.48,Low,85
U070,S0759,5,90.98,1,11,1,1,0,324.05,Low,85
U078,S0760,4,42.36,2,13,8,1,0,122.8,Medium,50
U029,S0761,6,80.12,4,4,9,0,0,358.81,Medium,50
U063,S0762,2,95.66,4,22,1,0,0,388.43,Low,85
U029,S0763,11,111.33,3,7,5,0,1,336.74,Medium,50
U035,S0764,4,28.92,4,43,0,0,0,307.29,Low,85
U056,S0765,15,48.52,0,24,2,1,1,446.25,Medium,50
U063,S0766,6,19.14,4,4,1,0,1,39.41,Medium,50
U004,S0767,17,119.11,3,28,2,1,1,165.52,High,20
U050,S0768,6,111.31,2,15,4,0,0,124.22,Low,85
U044,S0769,19,65.25,2,1,9,0,1,494.01,High,20
U086,S0770,2,101.2,4,3,5,0,0,194.76,Low,85
U087,S0771,15,62.99,1,14,8,1,1,366.33,Medium,50
U052,S0772,11,75.21,2,38,9,1,1,342.39,Medium,50
U093,S0773,8,11.61,4,1,3,0,0,106.12,Low,85
U022,S0774,19,90.88,3,38,6,1,1,119.57,High,20
U060,S0775,13,16.2,4,38,5,0,1,140.71,Medium,50
U017,S0776,12,99.3,2,21,1,0,1,205.62,Low,85
U080,S0777,5,94.06,3,48,9,0,1,117.24,High,20
U069,S0778,6,85.34,4,29,7,1,0,9.92,High,20
U004,S0779,4,5.3,0,5,6,0,1,439.71,High,20
U051,S0780,19,37.07,3,49,6,0,1,482.81,High,20
U076,S0781,1,32.31,0,10,7,0,0,170.85,Low,85
U073,S0782,17,43.86,1,28,0,1,1,169.32,Medium,50
U085,S0783,12,11.43,3,21,0,0,1,3.65,Medium,50
U004,S0784,15,112.5,0,7,7,1,1,340.16,Medium,50
U011,S0785,1,66.9,2,3,3,0,1,412.74,Medium,50
U083,S0786,14,37.36,2,45,4,1,0,73.39,Low,85
U055,S0787,6,48.24,1,47,7,0,1,79.92,Medium,50
U018,S0788,5,54.22,3,20,4,0,0,395.06,Low,85
U060,S0789,11,72.47,3,19,9,1,1,308.18,High,20
U024,S0790,4,62.37,3,35,3,1,1,22.53,Medium,50
U007,S0791,13,110.41,1,4,5,0,1,311.31,Low,85
U034,S0792,11,60.14,3,5,4,1,0,154.53,Medium,50
U049,S0793,3,119.07,2,1,6,0,1,184.43,Medium,50
U042,S0794,1,102.32,0,4,9,0,1,384.89,Medium,50
U028,S0795,6,25.81,2,12,6,0,0,405.49,Medium,50
U059,S0796,18,111.74,2,27,3,1,0,200.24,Low,85
U042,S0797,10,14.85,0,42,4,0,0,473.58,Low,85
U044,S0798,5,98.28,2,23,2,1,0,203.29,Low,85
U098,S0799,10,46.29,1,25,3,0,1,385.94,Low,85
U049,S0800,12,105.48,0,21,3,1,1,241.99,Low,85
U036,S0801,2,104.3,2,24,2,1,1,448.78,Medium,50
U097,S0802,13,96.91,4,25,9,0,1,453.89,High,20
U054,S0803,8,95.01,2,45,4,1,0,43.8,Low,85
U033,S0804,2,37.26,1,46,4,0,1,468.25,Medium,50
U011,S0805,1,10.63,3,32,6,0,1,412.78,High,20
U061,S0806,5,48.95,2,32,3,0,1,395.68,Low,85
U003,S0807,9,21.65,3,5,3,0,1,100.54,Medium,50
U096,S0808,17,83.7,4,36,8,0,0,402.58,High,20
U070,S0809,9,42.19,2,46,5,1,1,425.08,Medium,50
U007,S0810,11,117.1,0,42,3,0,1,144.65,Low,85
U045,S0811,15,77.28,3,49,1,1,1,476.13,High,20
U029,S0812,6,98.88,4,42,5,1,0,25.03,Medium,50
U084,S0813,3,16.77,0,39,1,0,0,75.04,Low,85
U009,S0814,17,103.58,0,16,4,1,1,268.84,Medium,50
U100,S0815,5,110.81,0,33,5,0,1,287.94,Low,85
U084,S0816,12,58.96,0,49,3,1,1,322.61,Low,85
U006,S0817,18,73.14,2,21,2,1,0,8.58,Low,85
U097,S0818,14,92.01,2,9,6,1,1,480.19,High,20
U004,S0819,11,21.81,2,6,1,0,1,22.39,Low,85
U032,S0820,9,60.81,4,45,5,1,1,71.62,Medium,50
U026,S0821,2,48.44,4,35,3,0,0,7.11,Low,85
U003,S0822,12,18.42,4,39,5,1,1,283.47,Medium,50
U080,S0823,3,44.74,1,22,3,1,1,466.14,Medium,50
U020,S0824,3,9.11,4,41,3,1,0,333.01,Medium,50
U031,S0825,1,4.07,2,5,3,1,0,411.35,Medium,50
U017,S0826,8,17.08,2,42,8,0,1,6.74,Medium,50
U061,S0827,8,115.61,1,23,6,0,0,271.05,Low,85
U086,S0828,11,66.39,1,17,2,1,1,229.84,Low,85
U015,S0829,9,115.93,4,12,2,1,0,249.53,Medium,50
U073,S0830,5,52.47,3,23,5,0,0,36.2,Low,85
U028,S0831,14,38.11,1,16,5,0,1,342.25,Low,85
U060,S0832,3,61.23,0,3,3,0,1,251.66,Low,85
U090,S0833,5,53.3,2,30,8,0,1,382.6,Medium,50
U033,S0834,5,13.57,0,22,3,1,0,242.7,Low,85
U099,S0835,19,77.26,2,9,8,1,1,74.78,High,20
U048,S0836,14,26.71,2,29,3,0,1,324.16,Low,85
U022,S0837,4,74.73,1,47,1,0,1,86.28,Low,85
U078,S0838,13,78.37,1,37,1,0,1,436.21,Medium,50
U078,S0839,10,19.09,0,23,4,0,1,306.6,Low,85
U096,S0840,18,8.3,2,13,3,0,0,78.69,Low,85
U092,S0841,8,93.91,0,32,6,0,1,481.17,High,20
U015,S0842,8,55.72,3,46,4,1,1,259.23,Medium,50
U100,S0843,7,7.92,0,47,5,1,0,36.54,Low,85
U021,S0844,8,119.39,4,48,9,1,1,313.45,High,20
U040,S0845,14,7.88,0,23,3,0,1,126.67,Low,85
U014,S0846,19,83.71,4,45,1,0,1,401.87,High,20
U075,S0847,6,118.06,4,17,9,0,1,408.93,High,20
U004,S0848,1,29.46,4,40,8,1,1,489.48,High,20
U040,S0849,15,17.93,3,21,9,0,0,250.98,Medium,50
U074,S0850,1,15.44,0,2,6,0,0,227.53,Low,85
U087,S0851,17,37.09,0,37,3,1,0,376.76,Low,85
U049,S0852,1,13.02,3,6,2,0,1,66.32,Medium,50
U051,S0853,15,83.37,2,44,9,1,0,273.5,Medium,50
U092,S0854,2,8.41,1,18,2,1,1,273.17,Low,85
U026,S0855,14,61.62,0,30,8,0,1,44.83,Medium,50
U010,S0856,8,119.61,1,22,4,1,1,209.05,Low,85
U076,S0857,8,97.86,3,33,2,0,0,426.66,Medium,50
U089,S0858,19,74.21,2,30,4,1,0,428.09,Medium,50
U081,S0859,7,37.44,2,17,1,0,0,49.71,Low,85
U032,S0860,19,75.24,2,43,3,1,1,45.45,Medium,50
U014,S0861,6,63.72,3,32,9,0,0,131.42,Medium,50
U090,S0862,6,51.7,4,42,1,1,1,437.4,High,20
U099,S0863,3,16.55,4,14,1,1,0,64.54,Medium,50
